Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10
7.470446041894004,6.862679297248953,6.533336906209447,7.081655612812102,6.781455650768837,5.768697863177034,7.2469448242575645,7.466902567301903,6.060094780501123,6.458624210061354
6.509233204028945,7.297478163259747,5.452655530086123,6.593159948314051,7.007241534138253,6.8990268917298785,7.154672779906309,6.753568446690984,7.371609685466012,6.980416304864885
7.310572079181304,7.002980050596814,7.45777810757788,6.375838116558328,7.341698235050897,6.666688105243393,6.24220547507247,4.317629893761546,6.694413191743649,7.220586018343384
5.768127561879363,7.259971038102212,5.964607896028423,5.56458746385398,7.355447755105218,6.354286074399052,7.117848838333511,7.214490927070793,7.256138064225399,7.291812835256699
6.536424768379418,7.400128346565439,6.421733246583319,7.327473445300434,7.350991527118524,6.435697015939458,6.44782811653242,4.958126941754385,6.319819191225944,7.619136271731273
5.726596183453121,7.482559773008387,7.037627948799981,7.035897759733897,6.246535607069511,6.8895346526318155,6.036871573089173,7.240071918678073,6.334108861497131,7.482393264673767
7.408452738783283,4.34753361829344,7.448259873340389,7.394976191823772,6.647214444919212,5.118820953870766,6.10472823553041,7.235268465022491,7.421038862439642,6.202851775419731
7.342870095826799,3.0952817769116043,7.266062585350347,6.297680477167904,5.322768448253411,6.563079754472848,7.650260902088953,7.499726744885349,4.277132244421036,7.3616131218466565
7.5008421331694235,7.224311350717937,6.881041523829618,7.398144356817434,5.3540643559635495,6.5121138625203105,6.662271381525178,6.687142285729192,7.112988946915499,6.262580553990069
6.0539631214418685,6.865758391844687,7.012989155643663,6.933725475774965,5.993711955414361,7.393834544464507,4.31449909107389,7.390764288542657,7.461407149748322,6.933330984043846
6.744221263663004,6.931866657535476,7.749401934196478,7.620438098246234,6.589999449367225,5.15960312522748,4.050566705117595,7.446139266463653,6.245398779605424,6.3778174279042785
7.052216183114706,6.602241236393105,6.630566964407806,6.150570111358458,5.718313914671854,7.47110309911221,7.2750594168418985,5.801307295506884,7.017193847630822,7.570333867722321
6.748877617799497,7.121403242718272,7.502544555055819,6.738524625917897,6.6650805947618155,6.88171715356781,7.328411260786681,6.338478680708739,6.476250754266206,6.639220463523289
